,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,created_at,id,id_str,lang,place,text,user,Country,City,Coordinates,ComunidadAutonoma,IsFood,Foods,Calorias,Hidratos de Carbono,Grasas,Proteinas,Colesterol,Fibra,Categorías
0,0,4,6,2019-04-12 08:49:37.000,1.1166243988808868e+18,1.1166243988808868e+18,es,"{'id': '387b00909c2e7031', 'url': 'https://api.twitter.com/1.1/geo/id/387b00909c2e7031.json', 'place_type': 'city', 'name': 'Granada', 'full_name': 'Granada, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.699796, 37.135903], [-3.699796, 37.224915], [-3.496139, 37.224915], [-3.496139, 37.135903]]]}, 'attributes': {}}",@CarlosJoelAP Pídeme un zumo de naranja 🍊,Peter,España,Granada,"(-3.699796, 37.135903)",Andalucía,yes,"['zumo', 'zumo de naranja', 'naranja']",160.0,45.0,0.2,2.3,0.0,4.1,"['Bebidas', 'Bebidas', 'Frutas']"
1,1,6,10,2019-04-12 08:50:51.000,1.116624711981527e+18,1.116624711981527e+18,es,"{'id': '3afc29d1fe76301f', 'url': 'https://api.twitter.com/1.1/geo/id/3afc29d1fe76301f.json', 'place_type': 'city', 'name': 'Zaragoza', 'full_name': 'Zaragoza, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-1.174093, 41.451835], [-1.174093, 41.931438], [-0.680572, 41.931438], [-0.680572, 41.451835]]]}, 'attributes': {}}",@COPE @policia Les he dicho que en gym me robaron hasta la crema del cuerpo?. Se divertían mucho a mi costa. Se les… https://t.co/3cG8vD8L9l,RosaMaría,España,Zaragoza,"(-1.174093, 41.451835)",Aragón,yes,['crema'],159.0,22.3,5.36,4.9,120.0,0.3,['Productos lacteos']
2,2,7,14,2019-04-12 08:53:05.000,1.1166252705537638e+18,1.1166252705537638e+18,es,"{'id': '1a27537478dd8e38', 'url': 'https://api.twitter.com/1.1/geo/id/1a27537478dd8e38.json', 'place_type': 'city', 'name': 'Barcelona', 'full_name': 'Barcelona, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[2.052477, 41.317048], [2.052477, 41.468266], [2.229978, 41.468266], [2.229978, 41.317048]]]}, 'attributes': {}}",@Alvaro845 un litro de aceite y a rezar,Guti,España,Barcelona,"(2.052477, 41.317048)",Cataluña,yes,['aceite'],442.0,0.0,100.0,0.0,0.0,0.0,['Grasas y aceites']
3,3,8,15,2019-04-12 08:53:43.000,1.116625432743334e+18,1.116625432743334e+18,es,"{'id': '528fc168bb2d0595', 'url': 'https://api.twitter.com/1.1/geo/id/528fc168bb2d0595.json', 'place_type': 'city', 'name': 'Ribadesella', 'full_name': 'Ribadesella, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-5.193245, 43.406412], [-5.193245, 43.485074], [-4.981378, 43.485074], [-4.981378, 43.406412]]]}, 'attributes': {}}","#fridaysforfuture #compromisoyaccion ¿Acabaremos comiendo gazpacho en Enero en vez de un buen pote, caldo gallego,… https://t.co/X2kEdyq2rq",Pedro,España,Ribadesella,"(-5.193245, 43.406412)",Asturias,yes,['gazpacho'],34.0,1.6,2.8,0.6,0.0,0.2,['Sopas']
4,4,9,18,2019-04-12 08:55:10.000,1.1166257971067168e+18,1.1166257971067168e+18,es,"{'id': '2e858e47881ddc48', 'url': 'https://api.twitter.com/1.1/geo/id/2e858e47881ddc48.json', 'place_type': 'city', 'name': 'Alicante', 'full_name': 'Alicante, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-0.6564329999999999, 38.160348], [-0.6564329999999999, 38.537463], [-0.37460899999999997, 38.537463], [-0.37460899999999997, 38.160348]]]}, 'attributes': {}}","Si no teneis ni idea de hacer eso, pobre piña socio",MIRIAM,España,Alicante,"(-0.6564329999999999, 38.160348)",Comunidad Valenciana,yes,['piña'],49.0,11.5,0.0,0.5,0.0,1.2,['Frutas']
5,5,11,20,2019-04-12 08:55:48.000,1.1166259575303904e+18,1.1166259575303904e+18,es,"{'id': '1d625ac4df32dd0e', 'url': 'https://api.twitter.com/1.1/geo/id/1d625ac4df32dd0e.json', 'place_type': 'city', 'name': 'Aracena', 'full_name': 'Aracena, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-6.675274, 37.750636], [-6.675274, 37.98747], [-6.448526, 37.98747], [-6.448526, 37.750636]]]}, 'attributes': {}}","Me choca la gente que dice ""quiero jamón serrano"" refiriendose al jamón de bellota y que luego, cuando ven que su t… https://t.co/ereQBflQKa",name,España,Aracena,"(-6.675274, 37.750636)",Andalucía,yes,"['jamón', 'jamón serrano']",351.0,6.9,23.040000000000006,30.54,84.0,3.7,"['Carnes', 'Vegetales']"
6,6,12,21,2019-04-12 08:56:25.000,1.116626111318782e+18,1.116626111318782e+18,es,"{'id': '0488e361d89b4397', 'url': 'https://api.twitter.com/1.1/geo/id/0488e361d89b4397.json', 'place_type': 'city', 'name': 'Ferrol', 'full_name': 'Ferrol, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-8.347343, 43.453301], [-8.347343, 43.569119], [-8.191328, 43.569119], [-8.191328, 43.453301]]]}, 'attributes': {}}",#TiosGuarros y sucios que te espían mientras trabajas y emiten ruidos de cerdo asqueroso🙉🤮 pero no saben que hereda… https://t.co/cQMXnV2gaK,Kelita,España,Ferrol,"(-8.347343, 43.453301)",Galicia,yes,['cerdo'],271.0,0.0,17.04,27.34,90.0,0.0,['Carnes']
7,7,13,22,2019-04-12 08:58:09.000,1.1166265472034324e+18,1.1166265472034324e+18,es,"{'id': '206c436ce43a43a3', 'url': 'https://api.twitter.com/1.1/geo/id/206c436ce43a43a3.json', 'place_type': 'city', 'name': 'Madrid', 'full_name': 'Madrid, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.889005, 40.312071], [-3.889005, 40.643518], [-3.51801, 40.643518], [-3.51801, 40.312071]]]}, 'attributes': {}}",@_kumaaa cambió pepas caseras por un pincho de tortilla. Exijo que le saquen la nacionalidad argentina a la brevedad,Chicha,España,Madrid,"(-3.889005, 40.312071)",Madrid,yes,['tortilla'],170.0,0.4,12.28,14.6,350.0,0.0,['Productos avícolas']
8,8,15,25,2019-04-12 09:01:02.000,1.1166272718826865e+18,1.1166272718826865e+18,es,"{'id': 'ec2ead284df00347', 'url': 'https://api.twitter.com/1.1/geo/id/ec2ead284df00347.json', 'place_type': 'city', 'name': 'Alcalá de Henares', 'full_name': 'Alcalá de Henares, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-3.44735, 40.446007], [-3.44735, 40.546039], [-3.283896, 40.546039], [-3.283896, 40.446007]]]}, 'attributes': {}}","¿Quiere el @eajpnv volver a recoger las nueces que ETA derriba del árbol de España?
No lo vamos a consentir.  Tambi… https://t.co/YFKZl9PXdz",L,España,Alcalá de Henares,"(-3.44735, 40.446007)",Madrid,yes,['nueces'],595.0,3.3,63.28,14.0,0.0,5.2,['Frutos secos']
9,9,16,26,2019-04-12 09:02:41.000,1.116627688012206e+18,1.116627688012206e+18,es,"{'id': 'cbdb0e7018443220', 'url': 'https://api.twitter.com/1.1/geo/id/cbdb0e7018443220.json', 'place_type': 'city', 'name': 'Murcia', 'full_name': 'Murcia, España', 'country_code': 'ES', 'country': 'España', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-1.385233, 37.715968], [-1.385233, 38.117714], [-0.850358, 38.117714], [-0.850358, 37.715968]]]}, 'attributes': {}}","""Cuando el pájaro la pica , es cuando la fruta está rica"" puedes ver algunas de mis braguitas bordadas a mano en la… https://t.co/gL9Zpg0jIV",Lady,España,Murcia,"(-1.385233, 37.715968)",Murcia,yes,['fruta'],107.0,50.0,0.1,0.9,0.0,1.1,['Frutas']
